#{"t_start": 1741202062.4214797, "env_id": "None"}
-11287.0,288,1602.809421
-10961.0,288,1603.385582
-12201.0,288,1604.00209
-9955.0,288,1604.54327
-9866.0,288,1606.398827
-9374.0,288,1607.0018
-10030.0,288,1607.734424
-9190.0,288,1608.324099
-11420.0,288,1612.184885
-10196.0,288,1612.766441
-12165.0,288,1613.537766
-10196.0,288,1615.334403
-8995.0,288,1615.897385
-11124.0,288,1616.514488
-9531.0,288,1617.092896
-10750.0,288,1617.665742
-10263.0,288,1618.283394
-9898.0,288,1618.846274
-10790.0,288,1620.842476
-9254.0,288,1621.461317
-12543.0,288,1622.078457
-9788.0,288,1622.663872
-10031.0,288,1623.252819
-8976.0,288,1623.840106
-9659.0,288,1624.412591
-10594.0,288,1629.761184
-10545.0,288,1630.361248
-11246.0,288,1630.963209
-11117.0,288,1631.581002
-10160.0,288,1632.21517
-9839.0,288,1632.963476
-9328.0,288,1633.556261
-11028.0,288,1635.395737
-11004.0,288,1635.93818
-11479.0,288,1636.52914
-11302.0,288,1637.127141
-10931.0,288,1637.72363
-11577.0,288,1638.270513
-9574.0,288,1638.95444
-12232.0,288,1640.725203
-10498.0,288,1641.287482
-10191.0,288,1641.83889
-10771.0,288,1642.387184
-11676.0,288,1646.494321
-11207.0,288,1647.109181
-9260.0,288,1647.671714
-10296.0,288,1648.253355
-8967.0,288,1650.019766
-9405.0,288,1650.625179
-11543.0,288,1651.387855
-10282.0,288,1651.985446
-10883.0,288,1652.610583
-10281.0,288,1653.22785
-10135.0,288,1653.845398
-9857.0,288,1655.659743
-8523.0,288,1656.217879
-9686.0,288,1656.81431
-9854.0,288,1657.538102
-9602.0,288,1658.153026
-10971.0,288,1658.73703
-10335.0,288,1662.644574
-11275.0,288,1664.619332
-12689.0,288,1665.243189
-10397.0,288,1665.861508
-10430.0,288,1666.470213
-10479.0,288,1667.086818
-12712.0,288,1667.700142
-9866.0,288,1668.294186
-11046.0,288,1670.135772
-11057.0,288,1670.907047
-10636.0,288,1671.527589
-11857.0,288,1672.139846
-13397.0,288,1672.776762
-11851.0,288,1673.391319
-10847.0,288,1674.005358
-9643.0,288,1675.813199
-10067.0,288,1676.419001
-9376.0,288,1680.452403
-9839.0,288,1681.056317
-10491.0,288,1681.665398
-9404.0,288,1682.232111
-11661.0,288,1682.962968
-9777.0,288,1684.715884
-8192.0,288,1685.285071
-10286.0,288,1685.891618
-10282.0,288,1686.499012
-10734.0,288,1687.079406
-10447.0,288,1687.63469
-10583.0,288,1688.238297
-10251.0,288,1690.221554
-9398.0,288,1690.764633
-12257.0,288,1691.392918
-9668.0,288,1691.963856
-10186.0,288,1692.567008
-8327.0,288,1693.127224
-10965.0,288,1697.134362
-11523.0,288,1698.933621
-9701.0,288,1699.532015
-11406.0,288,1700.125274
-9308.0,288,1700.727
-9545.0,288,1701.259875
-8512.0,288,1701.989129
-10409.0,288,1702.59868
-10555.0,288,1704.40359
-11666.0,288,1705.029541
-10023.0,288,1705.63361
-10207.0,288,1706.250557
-13128.0,288,1706.858151
-9499.0,288,1707.51993
-10415.0,288,1708.256634
-11840.0,288,1708.885088
-11649.0,288,1710.74072
-10944.0,288,1714.862626
-12471.0,288,1715.495335
-9342.0,288,1716.072114
-10754.0,288,1716.680972
-10227.0,288,1717.297256
-10573.0,288,1717.895434
-11012.0,288,1719.752124
-10308.0,288,1720.326185
-9588.0,288,1721.099295
-9718.0,288,1721.654031
-10554.0,288,1722.241177
-11050.0,288,1722.843614
-10859.0,288,1723.4674
-10289.0,288,1725.295087
-10206.0,288,1725.852937
-12156.0,288,1726.450687
-8339.0,288,1727.00619
-10174.0,288,1727.770941
-10117.0,288,1731.757481
-11380.0,288,1732.346701
-9843.0,288,1734.329414
-9870.0,288,1734.887324
-9486.0,288,1735.451442
-13278.0,288,1736.062762
-12731.0,288,1736.668899
-10326.0,288,1737.248702
-11921.0,288,1737.868546
-10350.0,288,1739.704921
-9611.0,288,1740.426066
-10708.0,288,1741.0178
-11625.0,288,1741.609894
-10119.0,288,1742.160343
-9315.0,288,1742.761611
-9734.0,288,1743.284919
-9641.0,288,1745.036752
-10767.0,288,1749.129567
-9703.0,288,1749.75382
-9135.0,288,1750.333402
-9727.0,288,1750.876268
-11068.0,288,1751.462126
-8835.0,288,1752.186396
-9766.0,288,1753.960325
-10201.0,288,1754.529254
-8839.0,288,1755.125166
-10395.0,288,1755.708649
-12078.0,288,1756.297168
-9059.0,288,1756.851215
-11083.0,288,1757.425873
-10373.0,288,1759.434766
-8398.0,288,1759.97899
-8789.0,288,1760.608217
-9679.0,288,1761.206099
-9384.0,288,1765.276247
-10847.0,288,1765.84411
-9426.0,288,1766.438338
-9289.0,288,1768.212763
-10165.0,288,1768.839253
-10683.0,288,1769.470503
-10062.0,288,1770.078658
-9500.0,288,1770.68503
-10866.0,288,1771.422094
-10447.0,288,1771.991091
-10618.0,288,1772.582002
-10177.0,288,1774.43351
-8547.0,288,1774.997401
-10003.0,288,1775.579865
-9063.0,288,1776.181223
-9710.0,288,1776.790972
-9535.0,288,1777.541712
-11371.0,288,1778.150712
-11267.0,288,1783.332302
-10923.0,288,1783.895581
-12098.0,288,1784.649138
-12233.0,288,1785.265565
-9524.0,288,1785.872659
-10829.0,288,1786.497053
-9521.0,288,1787.094031
-10932.0,288,1788.935946
-10399.0,288,1789.544675
-8433.0,288,1790.082427
-11937.0,288,1790.808446
-10285.0,288,1791.435468
-11324.0,288,1792.063259
-11017.0,288,1792.710356
-12057.0,288,1794.548767
-11915.0,288,1795.154034
-11850.0,288,1795.785797
-10522.0,288,1799.861032
-8988.0,288,1800.406799
-10577.0,288,1800.992816
-10635.0,288,1801.547386
-11783.0,288,1803.558389
-10733.0,288,1804.130135
-9520.0,288,1804.739137
-11228.0,288,1805.361298
-9969.0,288,1805.933688
-9941.0,288,1806.515611
-12495.0,288,1807.146369
-9464.0,288,1808.953647
-9574.0,288,1809.689109
-10296.0,288,1810.264894
-10546.0,288,1810.869056
-9205.0,288,1811.497056
-10319.0,288,1812.102955
-10083.0,288,1816.178302
-10787.0,288,1817.967942
-10121.0,288,1818.574757
-10703.0,288,1819.202036
-9571.0,288,1819.820526
-9843.0,288,1820.411252
-11329.0,288,1821.037305
-9381.0,288,1821.803885
-9241.0,288,1823.58403
-10737.0,288,1824.146971
-9138.0,288,1824.739729
-9645.0,288,1825.303964
-9833.0,288,1825.846694
-9963.0,288,1826.435073
-10708.0,288,1827.021879
-9835.0,288,1828.935957
-11102.0,288,1829.543319
-10472.0,288,1830.152374
-11185.0,288,1834.191996
-9627.0,288,1834.951491
-10649.0,288,1835.549441
-10684.0,288,1836.156947
-10700.0,288,1836.776175
-10662.0,288,1838.512154
-9598.0,288,1839.049786
-11125.0,288,1839.608576
-10610.0,288,1840.197775
-10241.0,288,1840.881225
-12415.0,288,1841.471654
-8969.0,288,1842.045874
-11786.0,288,1843.952125
-11115.0,288,1844.545241
-9941.0,288,1845.103425
-10403.0,288,1845.662313
-10351.0,288,1846.18258
-10713.0,288,1850.278762
-10225.0,288,1850.816528
-9657.0,288,1852.603731
-9722.0,288,1853.154583
-9743.0,288,1853.876324
-11810.0,288,1854.455283
-10565.0,288,1855.037198
-10584.0,288,1855.643777
-7746.0,288,1856.205104
-11332.0,288,1858.039942
-11554.0,288,1858.617402
-10357.0,288,1859.190669
-9994.0,288,1859.948368
-11370.0,288,1860.5154
-12080.0,288,1861.085427
-11309.0,288,1861.719026
-8930.0,288,1863.511701
-10651.0,288,1867.581943
-12777.0,288,1868.176827
-10346.0,288,1868.756972
-10270.0,288,1869.305399
-11022.0,288,1869.916628
-10561.0,288,1870.48815
-10776.0,288,1872.427067
-10308.0,288,1872.999081
-9747.0,288,1873.531552
-9801.0,288,1874.100693
-11650.0,288,1874.666952
-9766.0,288,1875.208015
-9117.0,288,1875.735503
-10263.0,288,1877.613602
-11926.0,288,1878.22647
-10787.0,288,1878.945961
-9758.0,288,1879.478924
-9816.0,288,1880.049673
-9596.0,288,1884.121076
-11055.0,288,1884.703184
-9793.0,288,1886.503003
-10213.0,288,1887.068359
-10594.0,288,1887.6311
-9359.0,288,1888.143028
-8206.0,288,1888.691112
-10140.0,288,1889.256349
-10868.0,288,1889.985431
-9940.0,288,1891.784742
-9299.0,288,1892.330099
-9293.0,288,1892.924275
-9904.0,288,1893.520249
-9724.0,288,1894.07087
-10568.0,288,1894.676995
-10300.0,288,1895.307621
-10773.0,288,1896.058845
-10007.0,288,1901.283497
-10878.0,288,1901.881397
-9393.0,288,1902.444188
-10874.0,288,1903.147895
-9411.0,288,1903.711851
-10299.0,288,1904.268866
-10987.0,288,1904.86188
-9426.0,288,1906.693265
-10390.0,288,1907.2588
-9082.0,288,1907.799446
-10486.0,288,1908.40808
-11367.0,288,1909.165097
-9433.0,288,1909.735596
-9722.0,288,1910.340534
-10817.0,288,1912.145371
-9417.0,288,1912.719249
-8877.0,288,1913.256895
-10738.0,288,1917.3781
-9232.0,288,1918.001124
-10932.0,288,1918.63016
-9962.0,288,1919.263063
-9320.0,288,1921.061232
-9589.0,288,1921.638754
-10760.0,288,1922.368138
-9677.0,288,1922.921934
-11504.0,288,1923.504118
-11137.0,288,1924.106117
-9870.0,288,1924.682451
-9184.0,288,1926.534697
-9422.0,288,1927.098694
-9004.0,288,1927.653587
-10359.0,288,1928.389427
-10627.0,288,1928.967302
-11485.0,288,1929.581792
-10172.0,288,1930.212042
-9431.0,288,1935.271809
-12117.0,288,1935.87298
-9228.0,288,1936.49493
-8967.0,288,1937.08541
-9390.0,288,1937.662627
-8978.0,288,1938.229736
-10710.0,288,1938.826981
-9790.0,288,1940.755564
-9617.0,288,1941.360592
-9814.0,288,1941.935709
-9222.0,288,1942.545966
-9150.0,288,1943.149392
-10821.0,288,1943.7636
-10938.0,288,1944.353455
-8407.0,288,1946.192083
-9322.0,288,1946.901208
-8990.0,288,1947.51392
-10210.0,288,1951.469452
-9515.0,288,1952.081207
-9436.0,288,1952.821916
-10336.0,288,1953.430958
-10367.0,288,1955.260105
-8540.0,288,1955.830444
-11133.0,288,1956.461731
-10020.0,288,1957.096316
-9350.0,288,1957.694818
-11378.0,288,1958.319438
-9502.0,288,1959.104863
-10263.0,288,1959.718732
-11265.0,288,1961.570893
-10222.0,288,1962.167797
-10450.0,288,1962.762188
-8786.0,288,1963.369546
-10381.0,288,1963.957482
-9712.0,288,1964.571977
-8953.0,288,1968.438864
-10156.0,288,1970.267273
-11609.0,288,1970.900355
-10901.0,288,1971.532522
-8590.0,288,1972.314091
-9334.0,288,1972.931153
-9827.0,288,1973.549268
-8821.0,288,1974.166109
-8844.0,288,1975.948949
-11378.0,288,1976.579161
-10625.0,288,1977.214581
-12266.0,288,1977.840421
-10958.0,288,1978.606567
-10048.0,288,1979.200456
-10852.0,288,1979.807884
-9488.0,288,1981.622962
-10780.0,288,1982.233243
-11571.0,288,1986.269812
-9349.0,288,1986.876929
-9404.0,288,1987.483358
-8516.0,288,1988.070531
-9050.0,288,1988.636698
-10938.0,288,1990.508641
-9237.0,288,1991.27167
-10824.0,288,1991.905421
-9297.0,288,1992.495594
-9449.0,288,1993.062147
-8822.0,288,1993.649756
-9055.0,288,1994.276337
-9791.0,288,1996.07048
-9119.0,288,1996.660247
-9780.0,288,1997.417209
-9563.0,288,1998.008194
-10837.0,288,1998.632342
-9968.0,288,2002.495103
-9708.0,288,2003.286064
-10820.0,288,2005.168864
-10582.0,288,2005.806584
-12157.0,288,2006.441363
-9533.0,288,2007.066931
-8282.0,288,2007.651206
-7953.0,288,2008.231097
-9009.0,288,2008.83378
-9510.0,288,2010.780201
-8670.0,288,2011.385573
-10835.0,288,2012.005969
-10032.0,288,2012.613662
-11667.0,288,2013.234534
-9616.0,288,2013.839356
-8322.0,288,2014.397664
-11248.0,288,2016.23231
-9856.0,288,2016.952049
-9414.0,288,2020.562757
-10084.0,288,2021.162033
-11315.0,288,2021.778844
-9283.0,288,2022.536891
-8853.0,288,2023.127366
-10772.0,288,2023.739459
-9008.0,288,2025.555156
-8142.0,288,2026.114186
-9623.0,288,2026.687871
-8097.0,288,2027.258367
-10348.0,288,2027.865289
-10385.0,288,2028.640404
-8876.0,288,2029.215098
-8872.0,288,2031.0247
-9749.0,288,2031.655571
-11495.0,288,2032.294295
-9904.0,288,2032.898907
-9728.0,288,2037.052261
-9563.0,288,2037.685589
-9447.0,288,2038.319623
-10918.0,288,2040.142911
-8559.0,288,2040.740278
-8357.0,288,2041.321732
-8428.0,288,2042.041372
-9973.0,288,2042.668956
-7943.0,288,2043.231641
-9275.0,288,2043.859268
-11514.0,288,2045.705444
-10188.0,288,2046.311772
-9139.0,288,2046.94434
-8656.0,288,2047.535681
-11533.0,288,2048.308841
-9918.0,288,2048.902855
-10735.0,288,2049.516401
-8891.0,288,2054.689467
-7606.0,288,2055.370475
-8864.0,288,2055.973922
-10386.0,288,2056.587385
-8670.0,288,2057.13921
-10000.0,288,2057.751627
-8521.0,288,2058.323237
-10074.0,288,2060.174412
-12023.0,288,2060.807922
-9067.0,288,2061.593433
-9773.0,288,2062.221017
-9874.0,288,2062.843247
-9403.0,288,2063.431427
-8992.0,288,2064.009083
-10763.0,288,2065.856138
-10994.0,288,2066.493031
-9973.0,288,2067.127452
-9316.0,288,2067.895433
-10292.0,288,2071.880483
-8001.0,288,2072.471509
-9741.0,288,2073.070799
-10427.0,288,2075.105036
-11713.0,288,2075.744504
-9240.0,288,2076.374746
-10614.0,288,2076.972543
-11284.0,288,2077.578288
-10537.0,288,2078.198759
-10763.0,288,2078.832709
-11810.0,288,2080.68832
-9711.0,288,2081.423462
-9049.0,288,2082.018295
-8308.0,288,2082.605041
-8401.0,288,2083.182573
-9836.0,288,2083.780482
-10079.0,288,2084.396343
-8026.0,288,2088.432561
-8850.0,288,2090.218866
-9108.0,288,2090.814341
-9380.0,288,2091.436085
-10995.0,288,2092.070637
-10503.0,288,2092.913684
-9065.0,288,2093.524747
-10050.0,288,2094.177862
-10086.0,288,2096.022118
-9257.0,288,2096.609169
-10679.0,288,2097.224221
-9500.0,288,2097.85326
-9712.0,288,2098.46922
-10185.0,288,2099.104665
-11286.0,288,2099.89102
-9002.0,288,2101.680868
-8969.0,288,2102.290991
-9303.0,288,2106.092648
-10340.0,288,2106.730395
-9112.0,288,2107.335596
-11514.0,288,2107.963114
-8873.0,288,2108.571737
-9858.0,288,2110.395904
-8839.0,288,2111.027236
-10452.0,288,2111.626635
-10236.0,288,2112.405209
-10122.0,288,2113.03972
-9731.0,288,2113.628237
-8915.0,288,2114.209581
-9671.0,288,2116.048537
-10638.0,288,2116.6796
-10853.0,288,2117.304044
-12033.0,288,2117.93067
-9140.0,288,2118.665886
-10856.0,288,2119.261785
-9330.0,288,2123.174765
-11194.0,288,2125.030541
-9923.0,288,2125.811123
-8900.0,288,2126.453553
-10103.0,288,2127.049009
-9118.0,288,2127.656166
-8212.0,288,2128.268589
-10572.0,288,2128.890155
-10415.0,288,2130.719323
-8710.0,288,2131.322641
-9664.0,288,2132.033761
-9861.0,288,2132.628287
-10027.0,288,2133.282998
-9789.0,288,2133.903417
-10262.0,288,2134.532044
-7866.0,288,2136.35241
-9700.0,288,2136.991891
-9161.0,288,2141.081193
-9143.0,288,2141.720528
-8744.0,288,2142.28664
-8565.0,288,2142.908544
-9478.0,288,2143.537842
-9730.0,288,2145.475672
-8551.0,288,2146.090483
-8253.0,288,2146.683742
-9786.0,288,2147.263617
-8482.0,288,2147.844639
-9786.0,288,2148.487333
-9858.0,288,2149.107534
-9721.0,288,2149.703705
-9150.0,288,2151.670924
-9355.0,288,2152.242767
-9956.0,288,2152.876808
-8650.0,288,2153.48585
-8753.0,288,2154.10129
-8767.0,288,2158.04061
-8947.0,288,2158.627472
-9257.0,288,2160.471458
-8778.0,288,2161.093858
-9395.0,288,2161.751302
-12122.0,288,2162.381454
-11014.0,288,2163.004331
-8134.0,288,2163.762465
-10491.0,288,2164.397555
-12643.0,288,2166.249261
-9010.0,288,2166.853071
-10450.0,288,2167.481331
-10841.0,288,2168.063191
-11309.0,288,2168.68472
-9828.0,288,2169.315812
-8563.0,288,2170.035649
-10807.0,288,2171.901039
-9641.0,288,2175.90057
-13507.0,288,2176.68508
-8713.0,288,2177.279611
-8603.0,288,2177.888284
-11624.0,288,2178.538413
-8652.0,288,2179.139012
-8951.0,288,2180.919197
-11489.0,288,2181.567975
-8067.0,288,2182.191993
-9971.0,288,2182.823281
-10448.0,288,2183.614642
-8887.0,288,2184.233186
-9002.0,288,2184.860317
-11437.0,288,2186.714603
-10509.0,288,2187.355443
-9421.0,288,2188.004913
-9869.0,288,2188.584909
-12423.0,288,2192.722895
-10254.0,288,2193.355769
-9057.0,288,2194.027524
-11083.0,288,2195.892192
-10645.0,288,2196.524987
-12487.0,288,2197.316841
-7975.0,288,2197.912544
-11003.0,288,2198.531111
-11427.0,288,2199.187256
-8445.0,288,2199.782766
-10175.0,288,2201.664939
-9782.0,288,2202.300253
-9543.0,288,2202.898539
-9944.0,288,2203.684057
-9301.0,288,2204.297282
-9881.0,288,2204.931185
-9702.0,288,2205.553943
-9405.0,288,2207.407624
-10105.0,288,2211.507666
-9327.0,288,2212.150839
-10996.0,288,2212.793993
-9519.0,288,2213.433213
-9295.0,288,2214.056651
-8130.0,288,2214.675461
-10149.0,288,2215.30592
-10206.0,288,2217.32414
-8701.0,288,2217.944454
-10007.0,288,2218.556695
-11708.0,288,2219.210472
-10045.0,288,2219.835587
-9062.0,288,2220.443772
-10177.0,288,2221.071684
-9472.0,288,2222.89193
-9499.0,288,2223.657864
-10404.0,288,2224.28877
-9319.0,288,2228.23515
-9263.0,288,2228.854077
-9330.0,288,2229.616784
-9415.0,288,2230.213506
-9064.0,288,2232.09006
-10558.0,288,2232.712337
-10713.0,288,2233.319092
-10405.0,288,2233.978719
-8740.0,288,2234.623207
-11449.0,288,2235.26282
-9834.0,288,2236.035895
-8979.0,288,2237.895885
-9510.0,288,2238.48312
-9420.0,288,2239.075274
-10700.0,288,2239.682098
-9438.0,288,2240.298477
-9070.0,288,2240.907087
-9189.0,288,2244.914489
-11094.0,288,2246.77107
-9806.0,288,2247.401283
-9508.0,288,2248.006698
-10515.0,288,2248.790508
-9832.0,288,2249.406319
-9522.0,288,2250.029004
-8562.0,288,2250.637218
-9980.0,288,2252.463121
-10872.0,288,2253.083084
-8149.0,288,2253.634167
-8104.0,288,2254.207259
-9505.0,288,2254.780996
-9589.0,288,2255.500319
-9159.0,288,2256.097932
-10550.0,288,2257.957802
-8893.0,288,2258.570188
-8889.0,288,2259.196348
-9450.0,288,2263.260599
-8931.0,288,2263.879849
-9658.0,288,2264.495471
-11110.0,288,2265.11909
-9019.0,288,2266.9702
-8916.0,288,2267.596894
-10298.0,288,2268.347965
-10090.0,288,2268.952285
-9540.0,288,2269.552118
-9395.0,288,2270.162765
-9228.0,288,2270.744675
-8409.0,288,2272.55685
-9646.0,288,2273.18516
-10043.0,288,2273.82818
-11071.0,288,2274.449269
-8211.0,288,2275.185588
-9957.0,288,2275.79149
-9574.0,288,2279.795199
-8961.0,288,2280.567297
-10905.0,288,2282.384097
-10163.0,288,2283.039116
-10137.0,288,2283.66685
-12137.0,288,2284.295058
-10574.0,288,2284.925084
-11138.0,288,2285.544489
-9715.0,288,2286.170254
-9523.0,288,2288.223011
-10509.0,288,2288.85754
-9596.0,288,2289.480469
-8892.0,288,2290.099663
-8918.0,288,2290.701489
-9212.0,288,2291.327307
-8576.0,288,2291.944772
-10360.0,288,2293.790338
-9519.0,288,2297.916479
-10014.0,288,2298.569369
-10176.0,288,2299.197086
-10629.0,288,2299.839373
-8369.0,288,2300.578827
-9529.0,288,2301.209467
-8344.0,288,2303.120038
-11556.0,288,2303.747813
-9525.0,288,2304.311579
-9139.0,288,2304.914302
-7662.0,288,2305.47489
-10661.0,288,2306.088158
-9792.0,288,2306.858934
-9262.0,288,2308.707437
-9465.0,288,2309.31171
-9829.0,288,2309.931559
-9766.0,288,2310.569355
-11288.0,288,2311.20557
-9802.0,288,2315.31703
-8434.0,288,2315.935839
-11833.0,288,2317.79327
-12098.0,288,2318.437682
-10070.0,288,2319.067624
-10962.0,288,2319.65225
-9610.0,288,2320.440022
-10278.0,288,2321.03062
-10356.0,288,2321.659004
-8999.0,288,2323.435878
-8143.0,288,2324.037108
-9302.0,288,2324.676924
-10210.0,288,2325.30244
-10693.0,288,2325.933991
-8384.0,288,2326.541742
-10670.0,288,2327.339082
-8817.0,288,2329.212311
-9850.0,288,2333.185524
-10454.0,288,2333.966708
-8324.0,288,2334.564274
-9647.0,288,2335.18708
-12292.0,288,2335.832966
-7890.0,288,2336.402541
-10414.0,288,2338.262346
-9386.0,288,2338.882062
-11184.0,288,2339.507219
-9125.0,288,2340.232189
-10097.0,288,2340.861622
-9244.0,288,2341.456525
-8964.0,288,2342.069235
-9701.0,288,2342.69197
-8175.0,288,2344.507565
-11339.0,288,2345.144825
-11289.0,288,2345.771377
-10407.0,288,2346.403225
-8275.0,288,2350.506877
-10723.0,288,2351.12686
-9560.0,288,2351.756267
-8554.0,288,2353.725654
-8702.0,288,2354.346257
-8818.0,288,2354.969723
-9905.0,288,2355.609154
-8174.0,288,2356.163413
-9357.0,288,2356.7899
-9837.0,288,2357.426881
-9298.0,288,2359.274116
-9314.0,288,2360.013077
-8439.0,288,2360.582149
-8709.0,288,2361.153714
-9756.0,288,2361.801672
-8842.0,288,2362.427837
-10297.0,288,2363.058867
-11446.0,288,2368.34146
-9168.0,288,2368.973166
-11712.0,288,2369.607411
-8626.0,288,2370.239886
-9897.0,288,2370.885467
-9014.0,288,2371.486452
-9870.0,288,2372.230405
-11433.0,288,2374.067636
-10118.0,288,2374.687713
-10113.0,288,2375.308497
-8271.0,288,2375.905951
-9438.0,288,2376.53243
-10682.0,288,2377.16522
-8623.0,288,2377.806996
-9237.0,288,2379.795091
-9623.0,288,2380.422621
-10367.0,288,2381.060294
-8975.0,288,2385.075809
-8883.0,288,2385.812945
-10136.0,288,2386.446694
-9175.0,288,2387.068644
-10812.0,288,2388.955113
-9982.0,288,2389.567005
-9159.0,288,2390.161897
-9882.0,288,2390.803519
-9441.0,288,2391.395846
-10105.0,288,2392.148803
-10311.0,288,2392.791358
-9098.0,288,2394.639012
-8947.0,288,2395.249363
-9183.0,288,2395.873291
-11272.0,288,2396.502843
-9238.0,288,2397.100665
-7770.0,288,2397.70224
-10523.0,288,2398.477983
-9004.0,288,2403.615822
-11338.0,288,2404.218922
-8841.0,288,2404.803382
-8964.0,288,2405.562752
-10471.0,288,2406.202899
-8978.0,288,2406.83548
-8510.0,288,2407.403646
-9376.0,288,2408.013327
-8687.0,288,2409.817307
-10027.0,288,2410.412423
-9700.0,288,2411.043738
-10303.0,288,2411.810586
-10617.0,288,2412.443243
-8382.0,288,2413.063115
-8475.0,288,2413.666537
-9086.0,288,2415.488414
-10014.0,288,2416.105226
-11084.0,288,2420.340398
-9570.0,288,2421.014842
-9046.0,288,2421.707624
-9222.0,288,2422.339324
-7274.0,288,2422.94665
-8979.0,288,2424.93377
-9130.0,288,2425.883255
-9231.0,288,2426.877459
-10013.0,288,2427.715531
-9091.0,288,2428.32717
-9012.0,288,2428.956096
-11252.0,288,2429.609566
-7560.0,288,2431.548707
-9671.0,288,2432.140227
-9024.0,288,2432.915864
-10080.0,288,2433.607413
-8784.0,288,2434.304406
-9796.0,288,2438.249307
-11128.0,288,2439.034528
-10941.0,288,2440.892745
-9385.0,288,2441.547035
-12144.0,288,2442.194172
-11496.0,288,2442.831545
-12168.0,288,2443.470537
-10572.0,288,2444.113111
-8423.0,288,2444.730516
-9504.0,288,2446.698819
-8348.0,288,2447.285264
-9403.0,288,2447.884905
-10184.0,288,2448.523392
-9280.0,288,2449.139021
-9864.0,288,2449.769178
-8895.0,288,2450.386165
-9255.0,288,2452.183607
-10755.0,288,2452.973691
-9196.0,288,2456.84463
-8520.0,288,2457.45356
-9622.0,288,2458.077075
-11074.0,288,2458.85955
-9490.0,288,2459.489758
