#{"t_start": 1741202062.4214797, "env_id": "None"}
-9352.0,288,2461.264737
-9122.0,288,2461.886497
-10311.0,288,2462.512093
-10406.0,288,2463.140958
-7163.0,288,2463.731352
-11468.0,288,2464.376085
-9558.0,288,2465.151469
-8842.0,288,2466.93831
-10214.0,288,2467.564979
-10257.0,288,2468.206464
-8509.0,288,2468.835289
-10376.0,288,2469.46406
-8053.0,288,2473.601108
-9379.0,288,2474.217202
-9327.0,288,2474.812118
-10666.0,288,2476.603211
-8645.0,288,2477.208678
-7908.0,288,2477.757538
-10614.0,288,2478.507872
-9192.0,288,2479.101484
-11029.0,288,2479.719559
-9665.0,288,2480.33931
-9834.0,288,2482.187961
-8187.0,288,2482.803652
-8121.0,288,2483.386085
-9101.0,288,2483.982262
-11141.0,288,2484.74106
-11043.0,288,2485.36331
-9407.0,288,2485.944188
-8762.0,288,2491.00281
-10382.0,288,2491.764832
-8853.0,288,2492.401978
-10173.0,288,2493.015798
-11911.0,288,2493.645211
-10096.0,288,2494.282953
-9854.0,288,2494.926831
-10262.0,288,2496.782568
-11251.0,288,2497.422527
-9036.0,288,2498.194457
-9547.0,288,2498.842663
-8537.0,288,2499.465836
-9922.0,288,2500.094917
-8837.0,288,2500.689044
-8814.0,288,2502.472137
-10224.0,288,2503.113134
-9185.0,288,2503.714303
-9171.0,288,2504.47369
-10443.0,288,2508.459878
-9934.0,288,2509.077527
-11912.0,288,2509.727718
-9702.0,288,2511.707608
-8851.0,288,2512.339368
-9557.0,288,2512.94058
-10447.0,288,2513.570577
-9944.0,288,2514.20033
-9453.0,288,2514.820645
-8521.0,288,2515.409651
-9485.0,288,2517.303831
-9097.0,288,2518.071101
-10842.0,288,2518.733219
-8838.0,288,2519.341297
-7884.0,288,2519.943976
-10518.0,288,2520.572571
-9577.0,288,2521.216769
-10324.0,288,2526.520938
-10360.0,288,2527.135054
-9867.0,288,2527.773813
-7930.0,288,2528.366145
-9422.0,288,2528.990082
-9552.0,288,2529.631207
-10415.0,288,2530.419535
-10420.0,288,2532.381274
-8939.0,288,2533.015913
-9864.0,288,2533.641468
-10653.0,288,2534.287007
-8380.0,288,2534.864363
-9332.0,288,2535.473093
-8470.0,288,2536.063905
-11139.0,288,2536.827285
-9510.0,288,2538.632385
-10789.0,288,2539.270906
-10057.0,288,2543.238306
-7891.0,288,2543.978478
-10380.0,288,2544.610242
-11141.0,288,2545.368798
-9897.0,288,2545.994942
-9184.0,288,2547.872331
-11210.0,288,2548.50211
-10835.0,288,2549.141126
-9112.0,288,2549.780593
-10629.0,288,2550.550282
-9605.0,288,2551.150099
-10504.0,288,2551.770584
-10714.0,288,2553.605476
-8255.0,288,2554.189815
-8732.0,288,2554.761229
-10007.0,288,2555.383125
-10026.0,288,2556.00449
-10571.0,288,2556.768866
-7922.0,288,2560.646885
-11187.0,288,2562.460059
-11238.0,288,2563.094827
-9182.0,288,2563.861355
-10382.0,288,2564.467725
-10233.0,288,2565.112228
-10407.0,288,2565.73578
-11055.0,288,2566.365977
-8298.0,288,2568.205236
-8462.0,288,2568.793007
-9176.0,288,2569.400813
-10100.0,288,2570.171754
-9792.0,288,2570.797371
-9435.0,288,2571.41002
-9788.0,288,2572.010895
-9463.0,288,2573.815209
-11318.0,288,2574.455793
-10169.0,288,2578.600196
-9781.0,288,2579.23776
-9499.0,288,2579.866409
-8962.0,288,2580.505836
-10290.0,288,2581.132818
-9051.0,288,2582.932667
-9089.0,288,2583.668802
-9522.0,288,2584.265376
-9296.0,288,2584.908082
-8823.0,288,2585.474118
-12200.0,288,2586.098469
-8886.0,288,2586.681781
-9337.0,288,2588.497102
-10797.0,288,2589.11658
-9078.0,288,2589.859375
-11726.0,288,2590.492556
-10375.0,288,2591.109692
-9443.0,288,2591.748953
-9597.0,288,2595.827048
-8757.0,288,2597.609014
-9592.0,288,2598.222739
-9646.0,288,2598.833542
-9658.0,288,2599.444581
-8915.0,288,2600.009542
-9210.0,288,2600.630616
-9268.0,288,2601.244242
-10943.0,288,2601.99313
-8970.0,288,2603.884221
-10008.0,288,2604.526464
-8586.0,288,2605.133073
-11740.0,288,2605.754666
-8636.0,288,2606.318486
-9798.0,288,2606.932744
-8818.0,288,2607.506342
-11298.0,288,2609.486434
-10133.0,288,2613.352722
-9448.0,288,2613.925974
-8588.0,288,2614.67303
-9397.0,288,2615.257441
-8646.0,288,2615.84647
-9790.0,288,2616.45016
-11106.0,288,2618.279074
-10150.0,288,2618.897219
-9414.0,288,2619.487809
-10522.0,288,2620.122015
-8035.0,288,2620.709602
-10274.0,288,2621.46748
-10248.0,288,2622.078629
-9709.0,288,2623.91132
-11068.0,288,2624.55957
-9154.0,288,2625.182707
-9910.0,288,2625.79342
-10505.0,288,2629.644154
-8368.0,288,2630.254092
-9265.0,288,2630.850258
-9335.0,288,2632.642087
-8973.0,288,2633.282798
-9351.0,288,2634.064634
-9901.0,288,2634.701363
-10197.0,288,2635.330325
-11062.0,288,2635.96349
-11518.0,288,2636.597014
-9542.0,288,2638.420089
-10490.0,288,2639.046213
-8343.0,288,2639.66013
-8045.0,288,2640.420738
-9454.0,288,2640.994372
-8964.0,288,2641.597981
-8686.0,288,2642.187166
-9551.0,288,2644.027529
-7922.0,288,2648.134598
-8837.0,288,2648.7095
-9050.0,288,2649.325281
-9974.0,288,2649.958748
-9814.0,288,2650.598731
-9023.0,288,2651.228115
-9397.0,288,2653.087178
-8762.0,288,2653.824057
-9596.0,288,2654.439493
-10420.0,288,2655.058569
-10008.0,288,2655.694881
-10199.0,288,2656.318865
-8791.0,288,2656.923866
-8978.0,288,2658.716611
-9949.0,288,2659.332831
-8502.0,288,2659.95707
-12485.0,288,2660.783019
-7999.0,288,2664.685284
-9616.0,288,2665.29937
-10371.0,288,2666.051394
-8225.0,288,2666.658839
-11235.0,288,2668.512384
-8408.0,288,2669.109087
-8969.0,288,2669.696305
-11869.0,288,2670.329338
-9320.0,288,2670.971408
-8928.0,288,2671.571462
-8526.0,288,2672.314056
-11074.0,288,2674.200751
-10063.0,288,2674.805712
-9405.0,288,2675.436502
-11331.0,288,2676.05288
-9500.0,288,2676.657135
-12709.0,288,2677.290218
-9887.0,288,2681.363991
-10283.0,288,2683.250014
-8141.0,288,2683.850351
-8712.0,288,2684.466134
-9339.0,288,2685.090993
-9016.0,288,2685.870494
-11047.0,288,2686.518925
-10421.0,288,2687.147859
-11864.0,288,2689.022936
-10400.0,288,2689.663867
-8052.0,288,2690.266694
-9292.0,288,2690.877815
-9690.0,288,2691.478998
-9474.0,288,2692.244707
-9275.0,288,2692.919428
-8947.0,288,2694.733914
-9216.0,288,2695.379534
-9099.0,288,2696.008013
-9252.0,288,2700.071124
-10902.0,288,2700.681426
-9708.0,288,2701.274717
-8309.0,288,2701.863547
-10837.0,288,2703.674992
-10674.0,288,2704.299938
-9825.0,288,2704.935612
-9184.0,288,2705.698061
-10027.0,288,2706.339478
-10791.0,288,2706.980435
-9240.0,288,2707.571746
-10180.0,288,2709.374809
-9125.0,288,2709.956855
-9772.0,288,2710.564682
-9760.0,288,2711.145647
-8951.0,288,2711.890454
-9273.0,288,2712.501133
-10618.0,288,2716.436532
-10657.0,288,2718.269101
-8699.0,288,2719.003014
-10178.0,288,2719.6014
-9507.0,288,2720.200438
-9833.0,288,2720.819179
-9770.0,288,2721.46893
-9121.0,288,2722.093762
-11156.0,288,2723.960727
-11076.0,288,2724.593218
-9917.0,288,2725.360194
-7410.0,288,2725.916605
-10159.0,288,2726.511853
-11098.0,288,2727.14178
-9868.0,288,2727.760239
-9595.0,288,2728.399657
-9370.0,288,2730.236628
-11018.0,288,2734.281708
-9015.0,288,2734.921773
-7937.0,288,2735.508181
-8941.0,288,2736.106993
-10299.0,288,2736.723493
-9903.0,288,2737.492923
-9363.0,288,2739.36186
-9353.0,288,2739.97563
-9929.0,288,2740.607247
-9359.0,288,2741.213717
-9181.0,288,2741.806735
-9299.0,288,2742.415497
-8466.0,288,2742.994965
-9702.0,288,2745.003066
-9300.0,288,2745.639122
-9672.0,288,2746.274311
-9613.0,288,2746.888512
-10533.0,288,2747.523945
-8896.0,288,2751.64651
-10970.0,288,2752.287987
-9257.0,288,2754.112442
-9174.0,288,2754.720555
-9543.0,288,2755.328893
-9792.0,288,2755.952952
-10207.0,288,2756.572236
-11707.0,288,2757.35594
-9637.0,288,2757.985358
-9965.0,288,2759.82886
-8548.0,288,2760.398969
-9854.0,288,2761.038713
-10562.0,288,2761.672291
-9048.0,288,2762.256974
-9671.0,288,2762.883966
-9736.0,288,2763.664759
-11056.0,288,2765.504534
-10420.0,288,2769.465399
-9744.0,288,2770.107986
-8895.0,288,2770.857141
-10053.0,288,2771.453766
-10333.0,288,2772.072878
-9725.0,288,2772.666533
-8238.0,288,2774.490447
-11185.0,288,2775.127606
-8536.0,288,2775.726695
-9745.0,288,2776.338903
-9942.0,288,2777.127727
-8922.0,288,2777.753212
-10736.0,288,2778.382782
-11455.0,288,2780.24654
-8297.0,288,2780.865014
-9776.0,288,2781.499312
-10250.0,288,2782.121531
-9432.0,288,2782.715419
-8878.0,288,2786.812147
-9161.0,288,2787.431304
-8978.0,288,2789.315352
-7518.0,288,2789.888814
-10733.0,288,2790.677926
-9717.0,288,2791.305342
-10843.0,288,2791.949725
-10059.0,288,2792.588143
-8793.0,288,2793.194143
-10159.0,288,2793.82282
-8963.0,288,2795.659342
-8042.0,288,2796.239138
-9121.0,288,2797.000529
-11656.0,288,2797.622684
-9857.0,288,2798.238448
-9879.0,288,2798.854882
-9818.0,288,2799.462995
-11213.0,288,2804.557638
-10370.0,288,2805.216825
-10299.0,288,2805.8206
-9458.0,288,2806.424182
-11124.0,288,2807.059775
-10432.0,288,2807.716825
-9618.0,288,2808.473212
-10153.0,288,2810.299072
-13432.0,288,2810.930263
-8005.0,288,2811.527461
-12741.0,288,2812.153526
-12156.0,288,2812.778944
-9203.0,288,2813.347944
-11152.0,288,2813.973959
-9189.0,288,2815.788896
-9268.0,288,2816.554061
-10090.0,288,2817.159243
-9304.0,288,2820.722069
-10885.0,288,2821.473802
-9598.0,288,2822.073042
-9936.0,288,2822.72663
-9954.0,288,2824.553341
-8791.0,288,2825.139384
-9288.0,288,2825.740298
-10759.0,288,2826.351532
-9130.0,288,2826.950338
-8866.0,288,2827.699369
-9621.0,288,2828.311925
-10887.0,288,2830.150136
-9864.0,288,2830.749516
-11083.0,288,2831.352992
-8625.0,288,2831.957025
-10961.0,288,2832.577913
-8609.0,288,2833.21737
-8818.0,288,2833.972071
-9490.0,288,2839.186999
-9254.0,288,2839.811093
-10007.0,288,2840.437078
-9429.0,288,2841.210042
-9850.0,288,2841.837554
-8773.0,288,2842.416411
-9720.0,288,2843.051144
-9111.0,288,2844.920765
-10630.0,288,2845.553535
-8737.0,288,2846.179131
-9024.0,288,2846.788823
-9703.0,288,2847.558016
-10285.0,288,2848.195657
-10915.0,288,2848.826363
-8427.0,288,2850.661475
-9846.0,288,2851.284058
-9867.0,288,2851.912671
-11293.0,288,2856.07027
-9353.0,288,2856.702572
-12363.0,288,2857.340427
-10312.0,288,2857.983803
-10300.0,288,2858.612896
-9636.0,288,2860.456258
-8627.0,288,2861.199012
-10247.0,288,2861.830407
-9496.0,288,2862.463116
-10131.0,288,2863.101208
-9661.0,288,2863.717957
-9311.0,288,2864.323895
-9419.0,288,2866.177394
-8382.0,288,2866.752981
-9346.0,288,2867.530457
-9367.0,288,2868.147717
-9317.0,288,2868.768728
-10252.0,288,2872.728634
-11592.0,288,2873.530028
-8359.0,288,2875.386835
-11235.0,288,2876.025146
-8309.0,288,2876.61552
-10036.0,288,2877.254122
-8104.0,288,2877.873895
-9659.0,288,2878.486829
-10872.0,288,2879.122064
-9923.0,288,2881.09164
-11692.0,288,2881.72758
-8281.0,288,2882.379019
-9959.0,288,2883.015626
-9532.0,288,2883.650466
-9874.0,288,2884.29296
-10432.0,288,2884.940654
-9997.0,288,2886.849699
-8815.0,288,2887.585156
-8927.0,288,2891.539633
-9550.0,288,2892.163247
-8941.0,288,2892.780338
-9826.0,288,2893.548963
-10234.0,288,2894.15988
-8687.0,288,2895.969412
-9252.0,288,2896.520652
-9282.0,288,2897.129148
-10937.0,288,2897.758828
-11003.0,288,2898.375146
-8810.0,288,2898.987527
-8050.0,288,2899.768748
-8853.0,288,2901.564572
-9254.0,288,2902.188853
-10141.0,288,2902.79533
-9753.0,288,2903.431314
-9921.0,288,2904.067115
-10345.0,288,2908.171415
-11391.0,288,2908.822797
-9249.0,288,2910.638976
-9183.0,288,2911.258897
-9968.0,288,2911.892066
-9196.0,288,2912.51533
-10872.0,288,2913.294434
-11818.0,288,2913.929771
-9639.0,288,2914.53324
-9012.0,288,2916.315609
-9721.0,288,2916.915217
-10181.0,288,2917.546417
-10148.0,288,2918.164549
-8748.0,288,2918.738381
-8927.0,288,2919.470305
-8957.0,288,2920.079476
-10022.0,288,2920.679027
-11257.0,288,2925.909083
-9077.0,288,2926.692883
-8705.0,288,2927.298233
-9215.0,288,2927.933108
-10072.0,288,2928.562047
-7971.0,288,2929.147822
-10743.0,288,2929.776303
-8745.0,288,2931.625814
-8925.0,288,2932.261369
-10391.0,288,2933.052996
-8956.0,288,2933.627738
-9155.0,288,2934.211896
-9904.0,288,2934.831966
-8907.0,288,2935.439588
-10968.0,288,2937.299397
-8971.0,288,2937.932489
-9467.0,288,2938.549611
-10871.0,288,2939.314368
-10705.0,288,2943.244631
-7588.0,288,2943.838178
-8916.0,288,2944.449633
-8264.0,288,2946.387104
-9053.0,288,2946.993108
-9031.0,288,2947.590498
-9500.0,288,2948.216357
-10655.0,288,2948.865016
-9756.0,288,2949.495561
-9275.0,288,2950.119449
-10277.0,288,2951.947524
-10459.0,288,2952.694108
-11394.0,288,2953.312022
-9158.0,288,2953.951212
-9865.0,288,2954.55681
-8440.0,288,2955.134683
-9207.0,288,2955.722549
-9358.0,288,2960.932137
-9318.0,288,2961.553702
-14463.0,288,2962.182757
-12430.0,288,2962.811037
-9619.0,288,2963.439134
-10824.0,288,2964.254516
-8747.0,288,2964.890263
-9038.0,288,2966.761881
-9122.0,288,2967.410777
-11298.0,288,2968.053427
-9246.0,288,2968.692989
-9092.0,288,2969.347205
-9191.0,288,2969.962664
-9065.0,288,2970.599351
-8517.0,288,2972.552697
-8671.0,288,2973.166333
-10942.0,288,2973.805951
-9348.0,288,2974.414021
-11338.0,288,2978.552858
-9248.0,288,2979.192987
-9465.0,288,2979.827111
-8245.0,288,2981.668748
-9106.0,288,2982.272425
-9429.0,288,2982.864667
-9376.0,288,2983.460184
-12200.0,288,2984.109766
-10491.0,288,2984.897667
-10579.0,288,2985.579495
-8045.0,288,2986.196197
-9328.0,288,2988.028234
-10407.0,288,2988.653243
-10716.0,288,2989.292004
-8179.0,288,2989.889074
-8600.0,288,2990.521923
-9129.0,288,2991.295651
-11806.0,288,2995.343808
-9977.0,288,2997.213039
-8384.0,288,2997.9911
-8457.0,288,2998.572815
-10216.0,288,2999.216189
-8238.0,288,2999.784461
-9032.0,288,3000.376138
-8264.0,288,3000.949813
-8811.0,288,3002.836408
-9443.0,288,3003.45237
-9519.0,288,3004.085711
-11245.0,288,3004.870911
-11012.0,288,3005.518121
-8952.0,288,3006.150065
-10411.0,288,3006.785538
-9254.0,288,3008.626718
-10132.0,288,3009.266253
-10131.0,288,3013.372358
-8316.0,288,3013.990366
-8876.0,288,3014.599032
-8411.0,288,3015.167197
-8628.0,288,3015.754735
-8117.0,288,3017.73421
-10145.0,288,3018.355275
-7814.0,288,3018.960178
-8645.0,288,3019.523939
-8863.0,288,3020.127128
-8345.0,288,3020.702658
-10649.0,288,3021.342803
-9986.0,288,3023.15613
-10579.0,288,3023.78259
-10028.0,288,3024.5465
-9598.0,288,3025.164214
-9460.0,288,3025.799329
-8442.0,288,3026.389414
-9699.0,288,3030.501837
-10072.0,288,3032.362481
-9237.0,288,3032.948155
-9987.0,288,3033.560492
-9900.0,288,3034.186985
-10092.0,288,3034.809223
-10404.0,288,3035.453834
-8999.0,288,3036.192443
-9305.0,288,3038.051466
-9504.0,288,3038.663089
-8933.0,288,3039.286538
-10776.0,288,3039.923504
-10350.0,288,3040.556271
-8939.0,288,3041.20092
-9358.0,288,3041.835584
-12306.0,288,3043.690075
-8119.0,288,3044.432613
-8369.0,288,3048.299235
-9794.0,288,3048.93605
-8742.0,288,3049.681123
-10361.0,288,3050.284909
-11554.0,288,3050.920495
-9153.0,288,3051.532569
-10185.0,288,3053.349545
-9528.0,288,3053.966726
-10499.0,288,3054.596004
-9773.0,288,3055.185026
-10568.0,288,3055.941829
-9763.0,288,3056.561719
-8273.0,288,3057.137342
-9550.0,288,3058.985794
-10084.0,288,3059.622849
-8167.0,288,3060.231245
-10565.0,288,3060.875277
-10422.0,288,3064.980129
-8169.0,288,3065.581446
-9883.0,288,3066.14071
-8829.0,288,3067.985263
-9593.0,288,3068.609506
-9635.0,288,3069.393693
-10296.0,288,3070.04882
-9161.0,288,3070.631428
-10021.0,288,3071.248662
-9404.0,288,3071.895955
-10102.0,288,3073.697556
-9256.0,288,3074.318686
-9778.0,288,3074.934837
-9302.0,288,3075.680819
-11588.0,288,3076.310503
-8031.0,288,3076.943766
-10263.0,288,3077.560229
-8577.0,288,3079.380014
-11233.0,288,3083.436515
-8998.0,288,3084.06312
-9759.0,288,3084.678982
-8974.0,288,3085.296706
-9396.0,288,3085.884141
-10219.0,288,3086.493644
-8256.0,288,3088.314403
-12730.0,288,3089.105019
-9822.0,288,3089.705625
-9435.0,288,3090.303482
-10060.0,288,3090.900007
-10532.0,288,3091.51613
-8989.0,288,3092.157734
-10194.0,288,3093.999627
-11787.0,288,3094.634464
-10928.0,288,3095.413761
-9560.0,288,3096.047702
-9680.0,288,3099.998116
-9478.0,288,3100.608932
-10566.0,288,3101.380452
-10294.0,288,3103.240798
-10228.0,288,3103.843941
-10653.0,288,3104.479413
-10630.0,288,3105.119337
-10896.0,288,3105.749101
-9576.0,288,3106.368539
-9620.0,288,3106.992764
-9276.0,288,3108.925602
-10168.0,288,3109.537234
-9799.0,288,3110.176781
-9428.0,288,3110.805608
-9261.0,288,3111.434851
-10200.0,288,3112.048713
-8081.0,288,3112.62619
-8902.0,288,3116.729137
-11265.0,288,3118.567927
-10348.0,288,3119.190519
-9720.0,288,3119.825346
-11938.0,288,3120.480708
-9685.0,288,3121.258619
-11910.0,288,3121.897376
-8246.0,288,3122.513384
-8429.0,288,3124.33042
-9542.0,288,3124.965142
-8940.0,288,3125.62264
-8505.0,288,3126.227763
-10342.0,288,3126.871358
-10910.0,288,3127.662519
-9554.0,288,3128.278489
-8251.0,288,3130.112505
-11542.0,288,3130.750606
-10065.0,288,3131.37343
-11308.0,288,3135.543356
-9098.0,288,3136.206948
-7765.0,288,3136.787119
-9605.0,288,3137.41737
-10688.0,288,3139.26739
-9281.0,288,3139.900578
-10104.0,288,3140.537723
-10976.0,288,3141.317977
-11441.0,288,3141.959
-7942.0,288,3142.55854
-10433.0,288,3143.195241
-8299.0,288,3145.046849
-10922.0,288,3145.685737
-8717.0,288,3146.301328
-10869.0,288,3146.940538
-9417.0,288,3147.712671
-8157.0,288,3148.32185
-9630.0,288,3152.336117
-9470.0,288,3154.166749
-8058.0,288,3154.890721
-9160.0,288,3155.495442
-10819.0,288,3156.117857
-9293.0,288,3156.739498
-8346.0,288,3157.348285
-8797.0,288,3157.963695
-10005.0,288,3159.77899
-9647.0,288,3160.414427
-9869.0,288,3161.192877
-11306.0,288,3161.839192
-8794.0,288,3162.463263
-9089.0,288,3163.10126
-7959.0,288,3163.677915
-8315.0,288,3165.491069
-9844.0,288,3166.122535
-9492.0,288,3170.247672
-8706.0,288,3170.85728
-9378.0,288,3171.494067
-9655.0,288,3172.093063
-9765.0,288,3172.694411
-9487.0,288,3174.660431
-9234.0,288,3175.270224
-9575.0,288,3175.868229
-9430.0,288,3176.501478
-9538.0,288,3177.129045
-10578.0,288,3177.760623
-9100.0,288,3178.381976
-10921.0,288,3179.008911
-10578.0,288,3181.044997
-9193.0,288,3181.677006
-9641.0,288,3182.324847
-9121.0,288,3182.924404
-10061.0,288,3183.540294
-9476.0,288,3187.73966
-8545.0,288,3188.367216
-10614.0,288,3190.248131
-7817.0,288,3190.84688
-9433.0,288,3191.458916
-9945.0,288,3192.097214
-9560.0,288,3192.733683
-8416.0,288,3193.496516
-8863.0,288,3194.127826
-10436.0,288,3195.992825
-11215.0,288,3196.630057
-9448.0,288,3197.311232
-9345.0,288,3197.950346
-9124.0,288,3198.564163
-8162.0,288,3199.1964
-10398.0,288,3199.985208
-11261.0,288,3201.829096
-8776.0,288,3205.790423
-10706.0,288,3206.427912
-9498.0,288,3207.174433
-10555.0,288,3207.794346
-11261.0,288,3208.424293
-9254.0,288,3209.063692
-9144.0,288,3210.886199
-10705.0,288,3211.527055
-10073.0,288,3212.154058
-9547.0,288,3212.768981
-7932.0,288,3213.512782
-11486.0,288,3214.132198
-9498.0,288,3214.735436
-9222.0,288,3216.583395
-10590.0,288,3217.225339
-10160.0,288,3217.892796
-10280.0,288,3218.517688
-10842.0,288,3219.155227
-8282.0,288,3223.285683
-10012.0,288,3223.939627
-11475.0,288,3225.744732
-8831.0,288,3226.379649
-8453.0,288,3227.126979
-10081.0,288,3227.773695
-9525.0,288,3228.393337
-10293.0,288,3229.024807
-10870.0,288,3229.658648
-9117.0,288,3231.527845
-11155.0,288,3232.155941
-7714.0,288,3232.753748
-10259.0,288,3233.534297
-15333.0,288,3234.179097
-9374.0,288,3234.81725
-11293.0,288,3235.453314
-10392.0,288,3237.320118
-8956.0,288,3241.057316
-10725.0,288,3241.710948
-9323.0,288,3242.315083
-9746.0,288,3242.944783
-9827.0,288,3243.582485
-9414.0,288,3244.207489
-8962.0,288,3244.786982
-9128.0,288,3246.799922
-10005.0,288,3247.433795
-8670.0,288,3248.036281
-10707.0,288,3248.667862
-9493.0,288,3249.294766
-8603.0,288,3249.90643
-10853.0,288,3250.551448
-11254.0,288,3252.410523
-9299.0,288,3253.202061
-10380.0,288,3253.841655
-11461.0,288,3257.88295
-10987.0,288,3258.502276
-9999.0,288,3259.292455
-9549.0,288,3259.92278
-8400.0,288,3261.755913
-9659.0,288,3262.390536
-8226.0,288,3262.974843
-12052.0,288,3263.621873
-9411.0,288,3264.232109
-10625.0,288,3264.853316
-8421.0,288,3265.579817
-9717.0,288,3267.4068
-8733.0,288,3268.049113
-10676.0,288,3268.699064
-7903.0,288,3269.280237
-10159.0,288,3269.91253
-9156.0,288,3270.535891
-10751.0,288,3271.168389
-8917.0,288,3276.451249
-8677.0,288,3277.050607
-8415.0,288,3277.628121
-8918.0,288,3278.209125
-8577.0,288,3278.947858
-10203.0,288,3279.570124
-9518.0,288,3280.171934
-10276.0,288,3282.049955
-10261.0,288,3282.674177
-9581.0,288,3283.320947
-9693.0,288,3283.958861
-10065.0,288,3284.603414
-11752.0,288,3285.383653
-9634.0,288,3286.037614
-8048.0,288,3287.846595
-8003.0,288,3288.435043
-9049.0,288,3289.041821
-9964.0,288,3293.148349
-9573.0,288,3293.836471
-9477.0,288,3294.487458
-7299.0,288,3295.075373
-10092.0,288,3296.981833
-9038.0,288,3297.590792
-11496.0,288,3298.228837
-10530.0,288,3299.016582
-9079.0,288,3299.634989
-9569.0,288,3300.271135
-10559.0,288,3300.915025
-9996.0,288,3302.744716
-9902.0,288,3303.357159
-7715.0,288,3303.927296
-11278.0,288,3304.548737
-10234.0,288,3305.336337
-9009.0,288,3305.945783
-10201.0,288,3309.749605
-9421.0,288,3310.50748
-11090.0,288,3312.35382
-8424.0,288,3312.913929
-9571.0,288,3313.533039
-8078.0,288,3314.094393
-9752.0,288,3314.687361
-12153.0,288,3315.30906
-10238.0,288,3315.903206
-10597.0,288,3317.72881
-9674.0,288,3318.503062
-9454.0,288,3319.126173
-8371.0,288,3319.722189
-9873.0,288,3320.344212
-10638.0,288,3320.976328
-9949.0,288,3321.553612
-11694.0,288,3323.376525
-10609.0,288,3323.963485
-10124.0,288,3328.125846
-9438.0,288,3328.744757
-9657.0,288,3329.327769
-8724.0,288,3330.068217
-9441.0,288,3330.678766
